que that
lÃ­quido fluid
lÃ­quido liquid
pozo pit
pozo well
pozo pozo
plataformas platforms
plataformas platform
jonathan jonathan
pecho chest
pecho breast
constelaciÃ³n constellation
explicaciÃ³n explaining
explicaciÃ³n explanation
explicaciÃ³n explanations
conclusiÃ³n completion
conclusiÃ³n conclusion
prestigio prestigious
prestigio prestige
campesinos peasant
campesinos farmers
campesinos peasants
kelly kelly
story story
aumenta increase
aumenta increases
biblia bible
seria serious
antologÃ­a anthology
inspiraciÃ³n inspiration
negativa refusal
negativa negative
impresiÃ³n print
impresiÃ³n imprint
impresiÃ³n printing
impresiÃ³n impression
frÃ­a cold
diseÃ±os designs
telÃ©fono phone
telÃ©fono telephone
pÃ­o tweet
pÃ­o pius
ideologÃ­a ideology
ideologÃ­a ideological
costumbre custom
bÃ¡sicos basics
bÃ¡sicos basic
patricia patricia
georges georges
cÃ³mic comics
cÃ³mic comic
huelva huelva
ball ball
logros achievements
logros accomplishments
logros achievement
comprar purchase
comprar buy
comprar buying
enterrado buried
herido injured
herido wounded
herido hurt
formados formed
cubierto covered
mental mental
mental mentally
franz franz
polÃ©mica controversies
polÃ©mica controversial
polÃ©mica controversy
crÃ³nicas chronic
crÃ³nicas chronicles
principado principality
alegre cheerful
alegre joyful
alegre merry
relativa relative
suelos soils
suelos floors
suelos flooring
suelos soil
destacando stressing
destacando emphasizing
parecÃ­a seemed
oaxaca oaxaca
unida united
consiguiendo getting
recurso resource
rubio blonde
rubio blondie
rubio blond
rubio rubio
financiera financial
mÃ©ndez mÃ©ndez
mÃ©ndez mendez
vela candle
vela sail
vela vela
vela sailing
creek creek
chÃ¡vez chÃ¡vez
chÃ¡vez chavez
voleibol volleyball
conjuntos ensembles
conjuntos sets
demuestra demonstrates
rolling rolling
competencias competencies
competencias skills
competencias competences
competencias competitions
competencias competence
talla size
vistas view
vistas views
bafta bafta
personalidades personalities
experiencias experiences
experiencias experience
austin austin
giras tours
giras touring
sesenta sixty
sesenta sixties
cannes cannes
litoral littoral
litoral shoreline
litoral coastline
litoral coastal
litoral coast
fases phases
fases stages
orgÃ¡nica organic
franja stripe
franja strip
fundamentales fundamental
fundamentales fundamentals
piensa think
piensa thinks
carbÃ³n coal
carbÃ³n carbon
carbÃ³n charcoal
mozart mozart
set set
sufre suffer
sufre suffers
vocales vocals
vocales vowels
vocales vocal
perdidos lost
pesado heavy
sorpresa surprise
cruce crossing
cruce intersection
cruce crossroads
cruce cross
descendencia descent
descendencia descendants
descendencia progeny
descendencia offspring
infantiles infantile
infantiles childish
infantiles childrens
yacimientos deposits
badajoz badajoz
bÃ¡rbara barbara
romance romance
escuadrÃ³n squadron
escuadrÃ³n squad
brasileÃ±a brazilian
oxÃ­geno oxygen
distinto different
jueves thursday
crÃ¡ter crater
distinciÃ³n distinction
distinciÃ³n distinguishing
abandonado abandoned
abandonado forsaken
nominaciÃ³n nomination
instancia instance
reuniones meetings
reuniones meeting
mÃ¡rmol marble
instrucciones directions
instrucciones instructions
tengan have
pascual pascual
jalisco jalisco
matemÃ¡tica mathematical
matemÃ¡tica mathematics
matemÃ¡tica math
muralla wall
muralla rampart
edition edition
cura priest
cura cure
cura cures
disoluciÃ³n dissolving
disoluciÃ³n breakup
disoluciÃ³n dissolution
disoluciÃ³n solution
vivÃ­a lived
hispano hispanic
hispano hispano
seÃ±orÃ­o lordship
interpretando interpreting
milenio millenium
milenio millennium
ligero light
ligero slight
ligero lightweight
sagrado sacred
empresarios entrepreneurs
empresarios employers
empresarios businessmen
hÃºngaro hungarian
matriz array
matriz matrix
sara sarah
sara sara
marshall marshall
sebastian sebastian
pase pass
wilhelm wilhelm
coordinaciÃ³n coordination
coordinaciÃ³n coordinating
sarmiento sarmiento
perteneciÃ³ belonged
condenado convicted
condenado sentenced
condenado condemned
condenado doomed
caliente hot
caliente warm
caliente horny
reÃºne gathers
represiÃ³n repression
represiÃ³n crackdown
represiÃ³n suppression
deciden decide
hembras females
hembras female
demogrÃ¡fica demographic
corredor runner
corredor jogger
corredor broker
corredor corridor
radiaciÃ³n radiation
rostro face
baker baker
bad bad
mexico mexico
tito tito
tito titus
point point
corporation corporation
ine ine
estÃ©tica aesthetics
estÃ©tica cosmetic
estÃ©tica aesthetic
visitas visitors
visitas visits
visitas visiting
otto otto
condes earls
condes counts
colonos settler
colonos colonists
colonos settlers
configuraciÃ³n settings
configuraciÃ³n setup
configuraciÃ³n configuration
boda wedding
gobernadores governors
ganados earned
ganados won
mecanismos mechanisms
entrantes starters
entrantes inbound
entrantes incoming
renunciÃ³ resigned
trasladado moved
trasladado transferred
trasladado relocated
construidos built
construidos constructed
gen gene
gen gen
lleno crowded
lleno full
lleno packed
lleno filled
colaborador collaborating
colaborador collaborator
colaborador contributor
sentencia sentencing
sentencia judgement
sentencia judgment
sentencia sentence
varones males
congregaciÃ³n congregation
incorpora incorporate
incorpora incorporates
abandono abandon
abandono dropout
abandono abandonment
abandono neglect
clasificados classified
clasificados classifieds
trazado layout
trazado charted
kennedy kennedy
subsp subsp
defensores defenders
defensores advocates
financiero financial
financiero financier
comentÃ³ commented
gay gay
bÃ³veda vault
check check
sueÃ±os dreams
anualmente yearly
anualmente annually
anualmente annual
asentamientos settlements
lector reader
bÃ¡sicamente essentially
bÃ¡sicamente basically
puntuaciÃ³n scoring
puntuaciÃ³n punctuation
puntuaciÃ³n score
puntuaciÃ³n scores
conducta behaviour
conducta behavior
conducta conduct
Ã¡ngulo angle
oral oral
bÃ¡sico basics
bÃ¡sico basic
precisiÃ³n precision
precisiÃ³n accuracy
protegido protÃ©gÃ©
protegido protected
recomienda recommends
recomienda recommend
recomienda recommended
representando representing
socialistas socialists
socialistas socialist
postura stance
postura posture
provoca provokes
sarah sarah
socios partners
socios associates
oraciÃ³n prayers
oraciÃ³n prayer
arteria artery
pri pri
protegidas protected
amazonas amazons
amazonas amazon
amazonas amazonas
visible visible
grant grant
templos temples
templos temple
anfibios amphibious
anfibios amphibian
anfibios amphibians
islam islam
adyacentes adjacent
geogrÃ¡fico geographic
geogrÃ¡fico geographical
misiles missiles
misiles missile
tejido knitting
tejido fabric
tejido tissue
tejido weaving
tejido woven
aprobado approved
establecida established
studios studios
apodo nickname
emergencia emergencies
emergencia emergency
intÃ©rprete interpreter
intÃ©rprete performer
canta sing
canta sings
constantemente constantly
constantemente steadily
limitado limited
nombrada named
enviar send
enviar submit
soul soul
intendente quartermaster
intendente mayor
intendente bailiff
preguntas faq
preguntas questions
oscura dark
oscura obscure
wwe wwe
memorial memorial
humanas human
estadios stadiums
estadios arenas
vigilancia vigilance
vigilancia monitoring
vigilancia surveillance
planificaciÃ³n planning
bibliotecarios librarians
bibliotecarios librarian
montreal montreal
barrera barrera
barrera barrier
permitiendo permitting
permitiendo allowing
aprender learning
aprender learn
actualizaciÃ³n updated
actualizaciÃ³n upgrade
actualizaciÃ³n update
actualizaciÃ³n updating
estatura stature
estatura height
tarjetas cards
tarjetas card
pakistÃ¡n pakistan
pakistÃ¡n pakistani
catalunya catalunya
catalunya catalonia
baby baby
imprenta printing
tesoro treasure
tesoro treasury
olÃ­mpica olympic
olÃ­mpica olympian
macedonia macedon
macedonia macedonia
ali ali
pianista pianist
facilitar facilitating
facilitar facilitate
bits bit
bits bits
patrona patron
patrona landlady
aparecieron appeared
presidenciales presidential
maestra teacher
sancho sancho
continuo continuum
continuo continuous
continuo continued
vecino neighbour
vecino neighbor
exploraciÃ³n scouting
exploraciÃ³n exploring
exploraciÃ³n exploration
consejos advices
consejos councils
consejos tips
consejos advice
parÃ¡metros parameter
parÃ¡metros parameters
legado legacy
chicos boys
chicos guys
guitarras guitars
componente constituent
componente component
corrupciÃ³n corrupt
corrupciÃ³n corruption
externa external
ebro ebro
us$ us$
vegetales vegetable
vegetales vegetables
vegetales veggies
vegetales veg
lawrence lawrence
dragon dragon
sÃ©ptima seventh
signo sign
espejo mirror
finalidad purpose
iso iso
sinfonÃ­a symphony
virtud virtue
teclado keyboards
teclado keyboard
matemÃ¡tico mathematical
matemÃ¡tico mathematics
matemÃ¡tico mathematician
feliz happy
recoge collects
mapas maps
mapas map
molecular molecular
cÃºpula dome
ciudadano citizen
concretamente concretely
concretamente specifically
cÃ³nsul consul
existir exist
protocolo protocol
malvinas falklands
malvinas falkland
malvinas malvinas
dallas dallas
capturado captured
cerrada locked
cerrada closed
huesca huesca
cÃ©lebre celebrated
batman batman
continuidad continuity
hablando talking
hablando speaking
asesor adviser
asesor consultant
asesor advisor
restaurante restaurant
tanques tank
tanques tanks
informes reporting
informes reports
misterio mystery
harris harris
division division
expresa expresses
expresa express
planetas planets
proteÃ­na protein
sexuales sexual
sexuales sex
espalda back
espalda backs
postal postcard
postal postal
signos signs
administrador admin
administrador administrator
administrador manager
noches nights
noches night
estrecha narrows
estrecha narrow
extraÃ±o odd
extraÃ±o weird
extraÃ±o strange
extraÃ±o miss
extraÃ±o stranger
tratando trying
vigo vigo
venus venus
determinada determined
hamilton hamilton
escaÃ±os seats
cirugÃ­a surgery
cirugÃ­a surgical
chinos chinese
segmento segment
destruido destroyed
ayudante assistant
ayudante adjutant
ayudante helper
ayudante deputy
servidor server
portero goalie
portero concierge
portero doorman
portero janitor
portero goalkeeper
portero porter
caracterÃ­stico characteristic
latin latin
escasa sparse
escasa scarce
aplicar apply
perfectamente perfectly
diablo devil
diablo diablo
repertorio repertoire
repertorio repertory
viviendo living
java java
transferencia transfer
transferencia transference
quinteto quintet
reconocer acknowledge
reconocer recognize
reconocer recognizing
reconocer recognise
more more
intÃ©rpretes performers
intÃ©rpretes interpreters
intÃ©rpretes interpreting
intÃ©rpretes interpreter
internos interns
internos intern
llena full
llena fills
llena fill
jueces judges
alcohol booze
alcohol alcohol
alcohol alcoholic
cubano cuban
rodeado surrounded
rodeado encircled
beatriz beatrice
beatriz beatriz
beatriz beatrix
destacadas highlights
destacadas featured
estable stable
inspirado inspired
entera integer
entera whole
labores labors
subir upload
subir climb
urbanos urban
uci uci
uci icu
concesiÃ³n concession
concesiÃ³n awarding
concesiÃ³n granting
arqueologÃ­a archeology
arqueologÃ­a archaeology
iniciales initial
iniciales initials
alimento food
alimento feed
corre runs
corre run
praga prague
tigre tiger
tigre tigre
linux linux
light light
protesta protest
educativo educational
ochenta eighty
detener stop
detener halt
genÃ©tica genetic
genÃ©tica genetics
monumental monumental
responde respond
responde responds
lyon lyon
lyon lyons
celebran celebrate
palo stick
palo palo
varÃ­a vary
varÃ­a varies
cat cat
ondas airwaves
ondas waves
sufrido suffered
protestas protest
protestas protests
contratado contracted
contratado hired
manteniendo keeping
manteniendo maintaining
geogrÃ¡ficos geographic
geogrÃ¡ficos geographical
abundante plentiful
abundante abundant
digitales digital
altamente highly
conservatorio conservatory
conservatorio conservatoire
correcta correct
patricio patrick
patricio patricio
colonizaciÃ³n colonisation
colonizaciÃ³n colonization
islandia iceland
islandia icelandic
controversia dispute
controversia controversy
incorporaciÃ³n mainstreaming
incorporaciÃ³n incorporation
diseÃ±ador designer
tarjeta card
oklahoma oklahoma
orlando orlando
anillos rings
leyendas captions
leyendas legends
arenas arenas
arenas sands
morgan morgan
contribuciÃ³n contribution
contribuciÃ³n contributions
banderas banners
banderas flags
originario originating
acb acb
acb cba
acb cpf
voluntarios volunteers
voluntarios volunteer
germÃ¡n germÃ¡n
germÃ¡n germain
vegetal vegetable
vegetal plant
versos verses
indicar indicate
jurÃ­dica juridical
transportes transports
transportes transportation
transportes transport
domÃ­nguez dominguez
domÃ­nguez domÃ­nguez
comprÃ³ bought
huir flee
sustituciÃ³n substitution
sustituciÃ³n replacement
horacio horatio
horacio horacio
horacio horace
distinciones honours
distinciones distinction
distinciones distinctions
literalmente literally
grÃ¡fica graphic
grÃ¡fica graph
grÃ¡fica chart
grÃ¡fica graphics
emisiones broadcasts
emisiones emissions
emisiones emission
supuestamente supposedly
supuestamente allegedly
western western
isaac isaac
bosnia bosnian
bosnia bosnia
quÃ­mico chemical
quÃ­mico chemist
destinos destination
destinos destinations
partidarios supporters
urss ussr
reacciones reactions
reacciones reaction
challenger challenger
queso cheese
leopoldo leopold
leopoldo leopoldo
ponce ponce
externo external
silvestre silvestre
silvestre wild
silvestre sylvester
gary gary
inca inca
inca incan
identificar identify
identificar identifying
narra narrates
narra recounts
ian ian
hip hip
smiths smiths
concilio council
escuchar hear
escuchar listening
escuchar listen
hop hop
catorce fourteen
legales legal
pelota ball
grÃ¡ficos graphs
grÃ¡ficos graphic
grÃ¡ficos charts
grÃ¡ficos graphics
ferrer ferrer
taiwÃ¡n taiwan
taiwÃ¡n taiwanese
tercio tercio
nataciÃ³n swim
nataciÃ³n swimming
frases phrases
frases quotes
frases sentences
entregÃ³ delivered
anuncio announcement
anuncio ad
anuncio commercial
anuncio advert
anuncio advertisement
azules blue
azules blues
tubo pipe
tubo tube
liceo lyceum
liceo lycÃ©e
flamenco flamenco
flamenco flamingo
flamenco flemish
refleja reflects
cÃ¡lculo calculus
cÃ¡lculo calculation
cifras figures
carter carter
orange orange
quebec quÃ©bec
quebec quebec
kentucky kentucky
lorena lorena
lorena lorraine
entrevistas interview
entrevistas interviews
futura future
conduce drives
conduce drive
bibliotecas libraries
bibliotecas library
propietarios landlords
propietarios owners
propietarios homeowners
propietarios proprietors
propietarios owner
hierba herb
hierba grass
hierba weed
detroit detroit
responsables responsible
convenciones convention
convenciones conventions
extremadamente extremely
toca tap
cubana cuban
hernÃ¡n hernÃ¡n
hablan speak
amarilla yellow
abad abbot
consistÃ­a consisted
quÃ­micos chemical
quÃ­micos chemists
quÃ­micos chemicals
rechazÃ³ refused
publicadas published
iniciado initiated
iniciado started
iniciado begun
manifiesto manifesto
manifiesto manifest
fantasma ghost
fantasma phantom
centÃ­metros centimeters
centÃ­metros inches
commons commons
soluciones solutions
revuelta uprising
revuelta revolt
revuelta riot
implicados implicated
regulares regular
regulares regulars
especialidad specialty
especialidad speciality
contraste contrast
castellÃ³n castellÃ³n
suyo yours
carlo carlo
generaciones generations
bello bello
arreglos fixes
arreglos arrangement
arreglos arrangements
arreglos arranging
esencial essential
esencial essentials
nombramiento nomination
nombramiento appointment
jerez sherry
jerez jerez
porto porto
abreviado abbreviated
abreviado abridged
esquema outline
esquema schematic
esquema scheme
esquema schema
piratas pirates
piratas pirate
sirven serve
ecuaciÃ³n equation
permanecer remain
recibiendo receiving
recibiendo getting
dato data
faro faro
faro lighthouse
jon jon
phil phil
almacenamiento storage
especializado specialist
especializado specialised
especializado specialized
tarragona tarragona
enfrentarse confront
asignado assigned
asignado allocated
producidos produced
neutral neutral
walker walker
eurocopa uefa
eurocopa euro
conversiÃ³n conversion
separados separated
separados separate
omar omar
descanso break
descanso rest
sinÃ³nimo synonymous
sinÃ³nimo synonym
violaciÃ³n violation
violaciÃ³n rape
presidenta chairperson
presidenta chairman
presidenta president
presidenta chairwoman
desempeÃ±o performance
clemente clemente
clemente clement
presentador presenter
quintana quintana
utah utah
platos plates
platos dishes
dÃ©bil weak
vidrio glass
casarse marry
broadway broadway
reseÃ±a reviews
reseÃ±a review
desarrollada developed
crÃ­menes crimes
valdÃ©s valdes
valdÃ©s valdÃ©s
free free
vila vila
derivados derivatives
derivados derivative
chihuahua chihuahua
contando counting
vasca basque
vivos alive
gerardo gÃ©rard
gerardo gerhard
gerardo gerardo
gerardo gerard
australiano aussie
australiano australian
ascendido promoted
ascendido ascended
asteroide asteroid
superfamilia superfamily
dimensiÃ³n dimension
atentado attack
atentado bombing
creÃ­a believed
afganistÃ¡n afghanistan
afganistÃ¡n afghan
restaurantes restaurant
restaurantes restaurants
perry perry
comer eating
comer eat
heridas wounds
heridas injuries
diagnÃ³stico diagnostics
diagnÃ³stico diagnosis
diagnÃ³stico diagnostic
seÃ±alÃ³ pointed
asedio siege
montana montana
privados private
onu un
francesco francesco
